Loan_ID,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender,loan_status
xqd20160258,1000,15,9/13/2016,9/27/2016,9/27/2016 9:00,,37,college,female,PAIDOFF
xqd20160259,1000,7,9/13/2016,9/19/2016,9/16/2016 15:57,,25,college,male,PAIDOFF
xqd20160260,1000,30,9/13/2016,10/12/2016,10/12/2016 9:00,,19,High School or Below,male,PAIDOFF
xqd20160261,800,15,9/13/2016,9/27/2016,9/26/2016 7:48,,51,college,male,PAIDOFF
xqd20160262,1000,15,9/13/2016,9/27/2016,9/21/2016 16:53,,29,High School or Below,male,PAIDOFF
xqd20160263,800,30,9/13/2016,10/12/2016,10/11/2016 0:29,,23,college,female,PAIDOFF
xqd20160264,1000,15,9/13/2016,9/27/2016,9/25/2016 10:37,,30,High School or Below,male,PAIDOFF
xqd20160265,800,15,9/13/2016,9/27/2016,9/27/2016 13:00,,23,college,male,PAIDOFF
xqd20160266,1000,15,9/13/2016,9/27/2016,9/26/2016 15:10,,34,Bechalor,female,PAIDOFF
xqd20160267,800,15,9/13/2016,9/27/2016,9/24/2016 12:46,,31,Bechalor,female,PAIDOFF
xqd20160268,1000,15,9/14/2016,9/28/2016,9/28/2016 9:00,,24,High School or Below,male,PAIDOFF
xqd20160269,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,42,High School or Below,male,PAIDOFF
xqd20160270,800,30,9/14/2016,10/13/2016,10/6/2016 12:09,,40,college,female,PAIDOFF
xqd20160271,1000,30,9/14/2016,10/13/2016,10/14/2016 11:03,,29,High School or Below,male,PAIDOFF
xqd20160272,1000,30,9/14/2016,10/13/2016,10/8/2016 17:12,,32,college,female,PAIDOFF
xqd20160273,1000,30,9/14/2016,11/12/2016,11/12/2016 9:00,,28,college,male,PAIDOFF
xqd20160274,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,35,High School or Below,male,PAIDOFF
xqd20160275,1000,30,9/14/2016,10/13/2016,10/13/2016 13:00,,30,Bechalor,male,PAIDOFF
xqd20160276,800,15,9/14/2016,9/28/2016,9/27/2016 15:52,,44,college,male,PAIDOFF
xqd20160277,800,15,9/14/2016,9/28/2016,9/28/2016 13:00,,37,High School or Below,male,PAIDOFF
xqd20160278,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,31,college,male,PAIDOFF
xqd20160279,800,15,9/14/2016,9/28/2016,9/15/2016 0:43,,36,college,male,PAIDOFF
xqd20160280,800,30,9/14/2016,10/13/2016,10/10/2016 10:25,,31,college,male,PAIDOFF
xqd20160281,800,15,9/14/2016,9/28/2016,9/27/2016 20:41,,42,High School or Below,male,PAIDOFF
xqd20160282,1000,15,9/14/2016,9/28/2016,9/28/2016 9:00,,28,Bechalor,male,PAIDOFF
xqd20160283,1000,30,9/14/2016,10/13/2016,10/6/2016 6:51,,30,college,male,PAIDOFF
xqd20160284,1000,30,9/14/2016,10/13/2016,10/12/2016 6:25,,30,High School or Below,male,PAIDOFF
xqd20160285,1000,15,9/14/2016,9/28/2016,9/27/2016 22:50,,24,Bechalor,male,PAIDOFF
xqd20160286,1000,30,9/14/2016,11/12/2016,11/12/2016 9:00,,34,Bechalor,male,PAIDOFF
xqd20160287,1000,30,9/14/2016,10/13/2016,10/12/2016 12:30,,29,college,male,PAIDOFF
xqd20160288,1000,30,9/14/2016,10/13/2016,10/12/2016 3:49,,38,High School or Below,female,PAIDOFF
xqd20160289,1000,30,9/14/2016,10/13/2016,10/13/2016 13:00,,34,Bechalor,male,PAIDOFF
xqd20160290,800,15,9/14/2016,9/28/2016,9/27/2016 7:48,,28,High School or Below,male,PAIDOFF
xqd20160291,1000,15,9/14/2016,9/28/2016,9/22/2016 9:28,,30,college,female,PAIDOFF
xqd20160292,1000,30,9/14/2016,10/13/2016,10/11/2016 16:33,,41,High School or Below,male,PAIDOFF
xqd20160293,1000,30,9/14/2016,10/13/2016,9/18/2016 16:56,,29,college,male,PAIDOFF
xqd20160294,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,37,High School or Below,male,PAIDOFF
xqd20160295,1000,30,9/14/2016,10/13/2016,10/13/2016 13:00,,36,Bechalor,male,PAIDOFF
xqd20160296,1000,30,9/14/2016,10/13/2016,10/13/2016 13:00,,30,college,female,PAIDOFF
xqd20160297,800,15,9/14/2016,9/28/2016,9/21/2016 4:42,,27,college,male,PAIDOFF
xqd20160298,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,29,High School or Below,male,PAIDOFF
xqd20160299,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,40,High School or Below,male,PAIDOFF
xqd20160300,1000,30,9/14/2016,10/13/2016,10/13/2016 11:00,,28,college,male,PAIDOFF
xqd20160301,1000,15,9/9/2016,9/23/2016,,76,29,college,male,COLLECTION
xqd20160302,1000,30,9/9/2016,10/8/2016,,61,37,High School or Below,male,COLLECTION
xqd20160303,1000,30,9/9/2016,10/8/2016,,61,33,High School or Below,male,COLLECTION
xqd20160304,800,15,9/9/2016,9/23/2016,,76,27,college,male,COLLECTION
xqd20160305,800,15,9/9/2016,9/23/2016,,76,24,Bechalor,male,COLLECTION
xqd20160306,1000,15,9/10/2016,9/24/2016,,75,31,High School or Below,female,COLLECTION
xqd20160307,800,15,9/10/2016,10/9/2016,,60,28,college,male,COLLECTION
xqd20160308,1000,30,9/10/2016,10/9/2016,,60,40,High School or Below,male,COLLECTION
xqd20160309,1000,30,9/10/2016,10/9/2016,,60,33,college,male,COLLECTION
xqd20160310,800,15,9/10/2016,9/24/2016,,75,41,college,male,COLLECTION
xqd20160311,1000,30,9/10/2016,10/9/2016,,60,30,college,male,COLLECTION
xqd20160312,800,15,9/10/2016,9/24/2016,,75,26,High School or Below,female,COLLECTION
xqd20160313,1000,30,9/10/2016,10/9/2016,,60,27,High School or Below,male,COLLECTION
xqd20160314,1000,30,9/10/2016,10/9/2016,,60,20,High School or Below,male,COLLECTION
xqd20160315,1000,30,9/10/2016,10/9/2016,,60,24,college,male,COLLECTION
xqd20160316,1000,15,9/10/2016,10/9/2016,,60,26,High School or Below,male,COLLECTION
xqd20160317,1000,30,9/10/2016,10/9/2016,,60,30,High School or Below,male,COLLECTION
xqd20160318,1000,15,9/10/2016,9/24/2016,,75,29,High School or Below,male,COLLECTION
xqd20160319,1000,30,9/10/2016,10/9/2016,,60,22,Bechalor,male,COLLECTION
xqd20160320,1000,15,9/10/2016,9/24/2016,,75,24,Bechalor,male,COLLECTION
xqd20160321,1000,30,9/10/2016,10/9/2016,,60,25,college,male,COLLECTION
xqd20160322,1000,30,9/10/2016,10/9/2016,,60,28,High School or Below,male,COLLECTION
xqd20160323,1000,30,9/10/2016,10/9/2016,,60,37,college,male,COLLECTION
xqd20160324,800,15,9/10/2016,9/24/2016,,75,32,college,male,COLLECTION
xqd20160325,1000,15,9/10/2016,9/24/2016,,75,34,college,male,COLLECTION
xqd20160326,1000,30,9/11/2016,10/10/2016,,59,28,Bechalor,male,COLLECTION
xqd20160327,800,15,9/11/2016,9/25/2016,,74,35,Bechalor,male,COLLECTION
xqd20160328,1000,30,9/11/2016,11/9/2016,,29,27,college,male,COLLECTION
xqd20160329,1000,30,9/11/2016,10/10/2016,,59,24,High School or Below,female,COLLECTION
xqd20160330,1000,30,9/11/2016,10/10/2016,,59,44,Bechalor,male,COLLECTION
xqd20160331,1000,15,9/11/2016,10/25/2016,,44,31,college,male,COLLECTION
xqd20160332,800,15,9/11/2016,9/25/2016,,74,27,college,male,COLLECTION
xqd20160333,1000,30,9/11/2016,10/10/2016,,59,21,High School or Below,male,COLLECTION
xqd20160334,1000,30,9/11/2016,10/10/2016,,59,30,High School or Below,female,COLLECTION
xqd20160335,1000,30,9/11/2016,10/10/2016,,59,38,college,female,COLLECTION
xqd20160336,1000,30,9/11/2016,10/10/2016,,59,34,High School or Below,male,COLLECTION
xqd20160337,1000,30,9/11/2016,10/10/2016,,59,31,college,male,COLLECTION
xqd20160338,1000,30,9/11/2016,10/10/2016,,59,23,High School or Below,male,COLLECTION
xqd20160339,1000,15,9/11/2016,9/25/2016,,74,27,college,female,COLLECTION
xqd20160340,1000,15,9/11/2016,9/25/2016,,74,39,High School or Below,male,COLLECTION
xqd20160341,1000,30,9/11/2016,10/10/2016,,59,30,High School or Below,female,COLLECTION
xqd20160342,1000,30,9/11/2016,10/10/2016,,59,25,college,male,COLLECTION
xqd20160343,1000,15,9/11/2016,9/25/2016,,74,50,Master or Above,male,COLLECTION
xqd20160344,1000,30,9/11/2016,10/10/2016,,59,23,High School or Below,male,COLLECTION
xqd20160345,800,15,9/11/2016,9/25/2016,,74,38,Bechalor,male,COLLECTION
xqd20160346,1000,30,9/11/2016,10/10/2016,,59,27,High School or Below,male,COLLECTION
xqd20160347,1000,30,9/11/2016,11/9/2016,,29,31,High School or Below,male,COLLECTION
xqd20160348,800,15,9/11/2016,9/25/2016,,74,40,college,male,COLLECTION
xqd20160349,1000,30,9/11/2016,10/10/2016,,59,32,High School or Below,male,COLLECTION
xqd20160350,800,15,9/11/2016,9/25/2016,,74,29,college,male,COLLECTION
xqd20160351,1000,30,9/11/2016,10/10/2016,,59,26,High School or Below,male,COLLECTION
xqd20160352,1000,15,9/11/2016,9/25/2016,,74,25,college,male,COLLECTION
xqd20160353,1000,30,9/11/2016,10/10/2016,,59,35,High School or Below,male,COLLECTION
xqd20160354,1000,30,9/11/2016,10/10/2016,,59,41,High School or Below,male,COLLECTION
xqd20160355,1000,30,9/11/2016,10/10/2016,,59,37,High School or Below,male,COLLECTION
xqd20160356,1000,15,9/11/2016,10/10/2016,,59,34,college,male,COLLECTION
xqd20160357,1000,30,9/11/2016,10/10/2016,,59,45,High School or Below,male,COLLECTION
xqd20160358,1000,30,9/11/2016,10/10/2016,,59,26,Bechalor,male,COLLECTION
xqd20160359,1000,30,9/11/2016,10/10/2016,,59,32,college,male,COLLECTION
xqd20160360,1000,30,9/11/2016,10/10/2016,,59,28,High School or Below,male,COLLECTION
xqd20160361,1000,30,9/11/2016,10/10/2016,,59,34,college,male,COLLECTION
xqd20160362,800,15,9/11/2016,9/25/2016,,74,29,High School or Below,male,COLLECTION
xqd20160363,1000,30,9/11/2016,10/10/2016,,59,26,High School or Below,male,COLLECTION
xqd20160364,1000,15,9/11/2016,9/25/2016,,74,26,college,male,COLLECTION
xqd20160365,800,15,9/11/2016,9/25/2016,,74,22,college,male,COLLECTION
xqd20160366,1000,30,9/11/2016,10/10/2016,,59,27,High School or Below,female,COLLECTION
xqd20160367,800,30,9/11/2016,10/10/2016,,59,33,High School or Below,male,COLLECTION
xqd20160368,800,15,9/11/2016,9/25/2016,,74,28,Bechalor,male,COLLECTION
xqd20160369,1000,30,9/11/2016,10/10/2016,,59,24,college,male,COLLECTION
xqd20160370,1000,30,9/11/2016,10/10/2016,,59,37,High School or Below,male,COLLECTION
xqd20160371,800,15,9/11/2016,9/25/2016,,74,36,High School or Below,male,COLLECTION
xqd20160372,1000,30,9/11/2016,10/10/2016,,59,18,college,male,COLLECTION
xqd20160373,800,15,9/11/2016,9/25/2016,,74,25,High School or Below,male,COLLECTION
xqd20160374,1000,15,9/11/2016,9/25/2016,,74,40,High School or Below,male,COLLECTION
xqd20182575,1000,30,9/11/2016,10/10/2016,,59,29,college,male,COLLECTION
xqd20160376,800,15,9/11/2016,9/25/2016,,74,26,High School or Below,female,COLLECTION
xqd20151038,1000,15,9/11/2016,9/25/2016,,74,30,college,male,COLLECTION
xqd20160378,1000,30,9/11/2016,10/10/2016,,59,33,college,male,COLLECTION
xqd20197340,1000,30,9/11/2016,10/10/2016,,59,30,college,male,COLLECTION
xqd20160380,1000,30,9/11/2016,10/10/2016,,59,32,college,male,COLLECTION
xqd20160381,1000,30,9/11/2016,10/10/2016,,59,25,High School or Below,male,COLLECTION
xqd20160382,800,15,9/11/2016,9/25/2016,,74,35,High School or Below,male,COLLECTION
xqd20175721,1000,15,9/11/2016,9/25/2016,,74,30,Bechalor,male,COLLECTION
xqd20160384,1000,30,9/11/2016,10/10/2016,,59,26,High School or Below,male,COLLECTION
xqd20160385,1000,30,9/11/2016,10/10/2016,,59,29,High School or Below,male,COLLECTION
xqd20160386,1000,30,9/11/2016,11/9/2016,,29,26,High School or Below,male,COLLECTION
xqd20160387,800,15,9/11/2016,9/25/2016,,74,46,High School or Below,male,COLLECTION
xqd20160388,1000,30,9/11/2016,10/10/2016,,59,36,High School or Below,male,COLLECTION
xqd20160389,1000,15,9/11/2016,9/25/2016,,74,38,Bechalor,male,COLLECTION
xqd20160390,1000,15,9/11/2016,10/25/2016,,44,32,High School or Below,male,COLLECTION
xqd20160391,1000,15,9/11/2016,9/25/2016,,74,30,college,male,COLLECTION
xqd20125284,800,15,9/11/2016,9/25/2016,,74,35,High School or Below,male,COLLECTION
xqd20160393,1000,30,9/11/2016,10/10/2016,,59,29,college,female,COLLECTION
xqd20160394,1000,30,9/11/2016,11/9/2016,,29,26,college,male,COLLECTION
xqd20160395,800,15,9/11/2016,9/25/2016,,74,32,High School or Below,male,COLLECTION
xqd20160396,1000,30,9/11/2016,10/10/2016,,59,25,High School or Below,male,COLLECTION
xqd20160397,1000,30,9/12/2016,10/11/2016,,58,33,High School or Below,male,COLLECTION
xqd20160398,800,15,9/12/2016,9/26/2016,,73,39,college,male,COLLECTION
xqd20160399,1000,30,9/12/2016,11/10/2016,,28,28,college,male,COLLECTION
xqd20160400,1000,30,9/12/2016,10/11/2016,,58,26,college,male,COLLECTION
xqd20160401,1000,30,9/9/2016,10/8/2016,10/10/2016 11:45,2,26,college,male,COLLECTION_PAIDOFF
xqd20160402,1000,15,9/9/2016,9/23/2016,9/27/2016 17:00,4,28,college,male,COLLECTION_PAIDOFF
xqd20320403,1000,30,9/9/2016,11/7/2016,11/20/2016 14:10,13,39,college,male,COLLECTION_PAIDOFF
xqd20160404,1000,15,9/9/2016,9/23/2016,9/28/2016 15:38,5,29,Bechalor,male,COLLECTION_PAIDOFF
xqd20190405,800,15,9/9/2016,9/23/2016,9/26/2016 17:22,3,33,High School or Below,male,COLLECTION_PAIDOFF
xqd20160406,1000,30,9/10/2016,10/9/2016,10/21/2016 14:00,12,27,college,male,COLLECTION_PAIDOFF
xqd20160407,800,15,9/10/2016,9/24/2016,9/26/2016 11:03,2,34,college,male,COLLECTION_PAIDOFF
xqd20160408,1000,30,9/10/2016,10/9/2016,11/5/2016 15:39,27,26,High School or Below,male,COLLECTION_PAIDOFF
xqd20110409,1000,30,9/10/2016,10/9/2016,11/22/2016 15:53,44,28,High School or Below,male,COLLECTION_PAIDOFF
xqd20160410,1000,15,9/10/2016,9/24/2016,9/29/2016 10:30,5,32,Bechalor,male,COLLECTION_PAIDOFF
xqd20160411,800,15,9/10/2016,10/9/2016,10/10/2016 15:18,1,27,college,female,COLLECTION_PAIDOFF
xqd20160412,1000,30,9/10/2016,10/9/2016,11/5/2016 10:49,27,21,college,male,COLLECTION_PAIDOFF
xqd20160413,800,15,9/11/2016,9/25/2016,9/27/2016 17:10,2,39,college,male,COLLECTION_PAIDOFF
xqd20169083,1000,15,9/11/2016,9/25/2016,9/26/2016 11:35,1,38,college,male,COLLECTION_PAIDOFF
xqd20160415,1000,30,9/11/2016,10/10/2016,10/12/2016 9:59,2,36,High School or Below,female,COLLECTION_PAIDOFF
xqd20160416,800,15,9/11/2016,9/25/2016,9/27/2016 17:14,2,33,college,male,COLLECTION_PAIDOFF
xqd20160417,1000,30,9/11/2016,10/10/2016,10/11/2016 12:45,1,21,college,female,COLLECTION_PAIDOFF
xqd20160418,800,15,9/11/2016,9/25/2016,9/28/2016 11:38,3,25,High School or Below,male,COLLECTION_PAIDOFF
xqd20160419,800,15,9/11/2016,9/25/2016,10/7/2016 13:21,12,29,college,male,COLLECTION_PAIDOFF
xqd20160420,1000,30,9/11/2016,10/10/2016,11/4/2016 15:37,25,33,High School or Below,male,COLLECTION_PAIDOFF
xqd20160421,1000,15,9/11/2016,9/25/2016,9/28/2016 17:39,3,47,High School or Below,female,COLLECTION_PAIDOFF
xqd20160422,1000,30,9/11/2016,10/10/2016,10/12/2016 9:52,2,33,college,male,COLLECTION_PAIDOFF
xqd20160423,800,15,9/11/2016,9/25/2016,9/29/2016 15:12,4,23,High School or Below,male,COLLECTION_PAIDOFF
xqd20160424,1000,15,9/11/2016,10/10/2016,10/12/2016 11:17,2,24,college,male,COLLECTION_PAIDOFF
xqd20880425,1000,30,9/11/2016,11/9/2016,11/10/2016 22:58,1,27,High School or Below,male,COLLECTION_PAIDOFF
xqd20160426,1000,30,9/11/2016,10/10/2016,11/3/2016 15:23,24,32,Bechalor,male,COLLECTION_PAIDOFF
xqd20160427,1000,30,9/11/2016,10/10/2016,10/11/2016 16:44,1,33,college,male,COLLECTION_PAIDOFF
xqd20160428,1000,30,9/11/2016,10/10/2016,10/11/2016 11:02,2,27,college,female,COLLECTION_PAIDOFF
xqd20160429,1000,30,9/11/2016,10/10/2016,10/12/2016 13:17,2,35,High School or Below,male,COLLECTION_PAIDOFF
xqd20160430,500,15,9/11/2016,10/10/2016,10/11/2016 17:22,1,37,Bechalor,male,COLLECTION_PAIDOFF
xqd20160431,800,15,9/11/2016,9/25/2016,9/28/2016 14:02,3,28,Bechalor,male,COLLECTION_PAIDOFF
xqd20160432,1000,15,9/11/2016,9/25/2016,9/29/2016 13:42,4,33,college,male,COLLECTION_PAIDOFF
xqd20160433,800,7,9/11/2016,9/17/2016,9/19/2016 15:00,2,34,Bechalor,female,COLLECTION_PAIDOFF
xqd20160434,1000,30,9/11/2016,10/10/2016,10/12/2016 14:32,2,29,college,male,COLLECTION_PAIDOFF
xqd20160435,1000,30,9/11/2016,10/10/2016,10/11/2016 11:33,1,34,Bechalor,male,COLLECTION_PAIDOFF
xqd20160436,1000,30,9/11/2016,10/10/2016,10/11/2016 16:27,1,29,Bechalor,male,COLLECTION_PAIDOFF
xqd20790437,1000,30,9/11/2016,10/10/2016,11/15/2016 15:27,36,24,High School or Below,male,COLLECTION_PAIDOFF
xqd20160438,1000,30,9/11/2016,10/10/2016,10/11/2016 16:13,1,34,High School or Below,male,COLLECTION_PAIDOFF
xqd20160439,1000,30,9/11/2016,10/10/2016,10/17/2016 10:06,7,25,college,female,COLLECTION_PAIDOFF
xqd20160440,1000,30,9/11/2016,11/9/2016,11/14/2016 13:15,5,24,college,male,COLLECTION_PAIDOFF
xqd20160441,1000,30,9/11/2016,10/10/2016,10/24/2016 16:20,14,30,college,male,COLLECTION_PAIDOFF
xqd20160442,1000,15,9/11/2016,9/25/2016,9/27/2016 16:35,2,28,college,male,COLLECTION_PAIDOFF
xqd20160443,1000,30,9/11/2016,10/10/2016,10/11/2016 11:48,1,24,High School or Below,male,COLLECTION_PAIDOFF
xqd20160444,1000,30,9/11/2016,10/10/2016,11/7/2016 19:21,28,26,college,female,COLLECTION_PAIDOFF
xqd20160445,1000,30,9/11/2016,10/10/2016,10/12/2016 16:22,2,24,High School or Below,male,COLLECTION_PAIDOFF
xqd20160446,1000,15,9/11/2016,9/25/2016,9/27/2016 17:24,2,29,college,male,COLLECTION_PAIDOFF
xqd20420447,1000,30,9/11/2016,10/10/2016,11/4/2016 11:07,25,31,college,male,COLLECTION_PAIDOFF
xqd20160448,1000,30,9/11/2016,10/10/2016,11/2/2016 9:39,23,26,college,male,COLLECTION_PAIDOFF
xqd20160449,1000,30,9/11/2016,10/10/2016,10/13/2016 18:18,3,25,High School or Below,male,COLLECTION_PAIDOFF
xqd20160450,1000,30,9/11/2016,10/10/2016,10/11/2016 11:29,1,29,college,male,COLLECTION_PAIDOFF
xqd20160451,1000,30,9/11/2016,10/10/2016,10/13/2016 16:27,3,38,college,male,COLLECTION_PAIDOFF
xqd20160452,800,15,9/11/2016,9/25/2016,9/29/2016 11:19,4,41,college,male,COLLECTION_PAIDOFF
xqd20390453,1000,15,9/11/2016,9/25/2016,9/28/2016 11:17,3,26,High School or Below,male,COLLECTION_PAIDOFF
xqd20160454,1000,30,9/12/2016,10/11/2016,10/14/2016 11:04,3,26,High School or Below,male,COLLECTION_PAIDOFF
xqd20160455,1000,30,9/12/2016,10/11/2016,10/17/2016 17:40,6,35,High School or Below,male,COLLECTION_PAIDOFF
xqd20160456,1000,15,9/12/2016,9/26/2016,9/28/2016 9:42,2,37,college,male,COLLECTION_PAIDOFF
xqd20160457,1000,30,9/12/2016,10/11/2016,11/18/2016 15:52,38,25,college,male,COLLECTION_PAIDOFF
xqd20160458,1000,30,9/12/2016,10/11/2016,10/30/2016 14:19,19,24,college,male,COLLECTION_PAIDOFF
xqd20160459,1000,30,9/12/2016,10/11/2016,10/13/2016 15:10,2,34,college,male,COLLECTION_PAIDOFF
xqd20160460,800,15,9/12/2016,9/26/2016,9/28/2016 13:36,2,33,college,male,COLLECTION_PAIDOFF
xqd20490461,800,15,9/12/2016,9/26/2016,9/28/2016 15:34,2,38,Bechalor,male,COLLECTION_PAIDOFF
xqd20160462,1000,30,9/12/2016,11/10/2016,11/17/2016 11:55,7,38,High School or Below,male,COLLECTION_PAIDOFF
xqd20160463,1000,30,9/12/2016,11/10/2016,11/15/2016 18:51,5,26,college,male,COLLECTION_PAIDOFF
xqd20870464,1000,15,9/12/2016,9/26/2016,9/30/2016 10:23,4,37,Bechalor,male,COLLECTION_PAIDOFF
xqd20160465,1000,30,9/12/2016,11/10/2016,11/11/2016 17:17,1,42,High School or Below,female,COLLECTION_PAIDOFF
xqd20169466,1000,30,9/12/2016,10/11/2016,10/12/2016 12:54,1,49,High School or Below,female,COLLECTION_PAIDOFF
xqd20160467,1000,30,9/12/2016,10/11/2016,10/15/2016 9:48,4,26,High School or Below,male,COLLECTION_PAIDOFF
xqd20160468,1000,15,9/12/2016,10/26/2016,10/27/2016 11:14,1,41,High School or Below,male,COLLECTION_PAIDOFF
xqd20160469,1000,30,9/12/2016,10/11/2016,10/15/2016 14:14,4,38,High School or Below,male,COLLECTION_PAIDOFF
xqd25660470,1000,30,9/12/2016,10/11/2016,12/2/2016 9:45,52,26,High School or Below,male,COLLECTION_PAIDOFF
xqd20160471,1000,15,9/12/2016,9/26/2016,9/28/2016 15:02,2,32,High School or Below,male,COLLECTION_PAIDOFF
xqd20160472,1000,30,9/12/2016,10/11/2016,11/4/2016 14:46,24,27,Bechalor,male,COLLECTION_PAIDOFF
xqd20160473,800,15,9/12/2016,9/26/2016,11/16/2016 12:12,51,33,college,male,COLLECTION_PAIDOFF
xqd20160474,1000,30,9/12/2016,10/11/2016,10/14/2016 19:02,3,30,High School or Below,male,COLLECTION_PAIDOFF
xqd20160475,800,15,9/12/2016,9/26/2016,9/28/2016 11:34,2,26,High School or Below,female,COLLECTION_PAIDOFF
xqd20160476,1000,30,9/12/2016,10/11/2016,11/9/2016 18:12,29,35,college,female,COLLECTION_PAIDOFF
xqd20160477,800,15,9/12/2016,10/26/2016,10/31/2016 13:07,5,46,college,female,COLLECTION_PAIDOFF
xqd20160478,1000,30,9/12/2016,10/11/2016,10/20/2016 17:38,9,27,college,male,COLLECTION_PAIDOFF
xqd20160479,1000,15,9/12/2016,10/11/2016,11/7/2016 8:55,27,22,High School or Below,male,COLLECTION_PAIDOFF
xqd20160480,1000,30,9/12/2016,10/11/2016,10/12/2016 18:26,1,27,Bechalor,male,COLLECTION_PAIDOFF
xqd20160481,1000,15,9/12/2016,9/26/2016,10/25/2016 13:44,29,30,Bechalor,male,COLLECTION_PAIDOFF
xqd20160482,1000,15,9/12/2016,9/26/2016,9/29/2016 15:07,3,27,High School or Below,male,COLLECTION_PAIDOFF
xqd20160483,800,15,9/12/2016,9/26/2016,9/27/2016 11:40,1,47,college,male,COLLECTION_PAIDOFF
xqd20160484,1000,30,9/12/2016,10/11/2016,10/18/2016 19:08,7,30,college,male,COLLECTION_PAIDOFF
xqd20160485,1000,30,9/12/2016,10/11/2016,10/15/2016 9:23,4,26,college,male,COLLECTION_PAIDOFF
xqd20160486,1000,30,9/12/2016,10/11/2016,10/14/2016 10:07,3,38,High School or Below,male,COLLECTION_PAIDOFF
xqd20160487,800,15,9/12/2016,9/26/2016,11/21/2016 11:36,56,46,High School or Below,male,COLLECTION_PAIDOFF
xqd20160488,1000,30,9/12/2016,10/11/2016,10/13/2016 12:02,2,35,Bechalor,male,COLLECTION_PAIDOFF
xqd20160489,1000,15,9/12/2016,9/26/2016,10/9/2016 19:30,13,45,college,male,COLLECTION_PAIDOFF
xqd20160490,1000,30,9/12/2016,10/11/2016,10/12/2016 18:04,1,36,college,male,COLLECTION_PAIDOFF
xqd20160491,1000,30,9/12/2016,10/11/2016,10/17/2016 10:53,6,38,High School or Below,male,COLLECTION_PAIDOFF
xqd20160492,1000,30,9/12/2016,10/11/2016,11/9/2016 13:41,29,27,college,male,COLLECTION_PAIDOFF
xqd20160493,1000,30,9/12/2016,10/11/2016,10/25/2016 17:44,14,27,Bechalor,male,COLLECTION_PAIDOFF
xqd20160494,1000,15,9/12/2016,9/26/2016,9/29/2016 12:45,3,29,college,male,COLLECTION_PAIDOFF
xqd20160495,1000,30,9/12/2016,10/11/2016,10/13/2016 14:45,2,30,High School or Below,male,COLLECTION_PAIDOFF
xqd20160496,1000,30,9/12/2016,10/11/2016,10/14/2016 19:08,3,28,High School or Below,male,COLLECTION_PAIDOFF
xqd20160497,1000,15,9/12/2016,9/26/2016,10/10/2016 20:02,14,26,High School or Below,male,COLLECTION_PAIDOFF
xqd20160498,800,15,9/12/2016,9/26/2016,9/29/2016 11:49,3,30,college,male,COLLECTION_PAIDOFF
xqd20160499,1000,30,9/12/2016,11/10/2016,11/11/2016 22:40,1,38,college,female,COLLECTION_PAIDOFF
xqd20160500,1000,30,9/12/2016,10/11/2016,10/19/2016 11:58,8,28,High School or Below,male,COLLECTION_PAIDOFF
